userid,id,like
0,1129,25
1,12,1
1,1587,193
2,1220,27
3,733,127
3,1090,122
4,732,380
5,638,62
6,182,7
7,325,67
8,942,133
9,1398,87
10,544,523
11,1553,1
12,54,518
13,832,17
14,125,1811
15,327,12
15,657,237
15,869,35
16,904,19
17,582,225
18,634,490
19,1448,19
20,728,86
21,1007,120
22,1190,74
23,734,240
24,72,4913
24,74,1
25,1417,56
26,1381,131
27,1340,397
28,503,25
28,509,12
28,842,12
29,730,53
30,1585,114
31,1248,46
32,1375,34
33,183,5
33,662,16
34,492,107
35,357,31
36,886,48
37,681,181
38,687,194
39,1178,178
40,454,32
40,456,20
40,478,24
41,82,1
42,1313,437
43,64,777
43,68,1
43,75,1
43,688,177
43,1212,208
43,1424,126
44,1109,148
44,1151,106
45,674,421
46,981,1
47,740,252
48,596,50
48,1262,15
48,1275,30
48,1477,193
49,373,27
49,376,10
50,1025,2
50,1026,67
51,214,21
52,675,3688
53,202,174
54,655,19
55,1329,533
56,1235,45
57,1187,1
58,23,518
59,50,1552
59,89,1
60,702,1033
61,888,18
62,995,427
62,997,339
63,1234,123
64,1428,328
65,24,260
65,27,1
66,477,13
67,866,7
68,1357,2
69,485,81
70,203,42
70,204,54
71,187,21
72,197,10
72,198,12
73,971,25
74,338,14
75,463,25
76,841,6
77,637,626
78,1167,83
79,152,1552
80,1080,31
81,1547,82
81,1579,167
82,825,251
83,902,3
84,1486,74
85,168,5
86,418,15
86,874,67
86,935,11
86,1050,78
87,547,657
88,980,142
89,870,25
89,871,58
89,895,3
90,1010,16
91,1301,1730
92,1404,44
93,498,68
94,848,28
95,1607,1
96,897,10
97,1259,80
98,1364,13
99,1451,75
100,1104,106
101,633,509
102,807,452
102,807,452
103,1107,22
103,1555,61
104,680,297
105,987,29
105,988,39
106,574,256
107,1592,274
108,439,9
109,1056,2
110,933,88
111,924,21
112,1083,72
113,765,48
113,766,45
113,767,53
113,768,61
113,769,37
113,770,38
113,771,23
113,772,34
113,773,59
113,774,48
114,641,244
114,641,244
114,798,1401
114,798,1401
114,1048,326
114,1315,1401
114,1315,1401
114,1325,244
114,1325,244
114,1583,265
115,6,518
115,11,1294
115,43,1
116,863,10
117,1049,30
118,410,1
119,427,167
120,224,13
121,1096,72
122,654,100
123,538,360
124,581,131
125,145,1
126,885,32
127,1456,469
128,762,297
129,819,415
130,993,46
131,424,44
131,907,7
132,686,261
133,726,884
133,726,884
133,1556,884
133,1556,884
134,177,6
135,945,17
136,1390,167
137,1503,496
138,119,1294
138,121,2586
139,1462,305
140,1533,1
141,426,24
141,513,117
142,383,37
143,546,751
143,1185,276
143,1396,90
143,1411,111
143,1423,140
143,1431,74
143,1453,81
144,474,23
145,911,8
146,764,52
147,1008,54
148,1438,55
148,1440,48
149,212,8
150,244,2
150,247,3
150,250,1
150,255,1
150,264,2
150,266,3
150,267,1
150,268,3
150,269,3
150,272,3
150,273,2
150,274,1
150,282,1
150,283,1
150,284,2
150,287,1
150,288,1
150,289,1
150,290,1
150,293,1
150,294,1
150,296,1
150,300,1
150,301,2
150,302,2
150,305,2
151,865,1
152,475,136
153,858,23
154,957,115
155,1014,1
156,331,6
156,1168,7
157,16,1
158,232,8
159,676,2875
159,724,273
159,1399,399
160,340,123
161,952,37
162,148,1294
163,801,706
163,1093,111
163,1097,94
164,1317,96
165,1473,77
166,151,777
166,153,1294
166,154,1
167,1380,43
168,725,967
169,1,1
170,1087,1597
171,677,391
172,499,37
173,1567,1
174,1062,1
175,1513,118
176,377,439
176,378,166
176,422,206
177,930,8
178,668,172
179,1358,101
179,1378,1018
180,364,9
180,365,10
181,184,17
182,251,3
182,262,4
182,263,3
182,326,8
183,353,8
184,1058,289
185,1073,35
186,1102,219
187,1202,57
188,943,113
189,947,77
189,969,12
189,982,18
189,1075,64
190,332,40
190,345,43
190,346,138
190,347,73
190,515,10
190,516,7
191,17,1
192,1290,105
193,1195,18
193,1196,53
194,147,2328
194,1487,104
195,1589,21
195,1590,62
196,350,11
196,363,13
196,884,14
197,709,2068
197,1335,781
198,1603,582
199,669,290
200,196,87
200,862,90
201,188,22
202,872,14
202,1208,26
202,1355,92
203,451,54
203,806,153
203,994,11
204,1021,7
204,1351,30
204,1496,24
205,355,130
206,421,269
207,234,2
207,235,1
208,519,42
209,854,8
210,1226,130
211,1045,72
211,1052,366
212,828,1154
213,1170,47
214,710,142
215,158,1
215,160,1
215,163,1
215,172,1
215,173,1
215,174,1
215,175,1
215,176,1
215,178,1
215,180,1
215,315,3
215,316,5
215,318,4
215,319,2
215,321,1
215,322,1
215,323,1
216,458,24
217,838,72
218,1281,113
219,892,3
220,1013,31
221,1131,63
222,1191,41
223,1148,230
224,248,6
224,253,3
224,256,1
224,276,1
224,277,1
224,278,1
224,279,1
224,280,1
224,281,2
224,285,1
224,291,1
224,292,1
224,304,1
225,542,192
225,682,375
226,707,355
227,218,35
227,1154,103
228,118,777
229,1434,1
230,587,28
231,1060,64
232,1584,1
233,1095,1
234,932,80
235,1561,1054
235,1598,172
236,591,195
237,208,16
237,211,14
237,453,27
237,455,18
238,1287,305
239,1336,9
239,1337,37
240,1147,142
241,192,10
241,195,18
242,1183,148
243,1089,548
244,260,1
244,940,1
244,941,1
245,220,13
246,1175,25
247,1445,198
248,985,70
249,181,23
250,934,39
251,711,395
252,138,1
252,139,1
253,407,128
254,1044,216
255,1498,259
255,1606,212
256,566,170
257,1038,1
258,1177,136
258,1200,142
258,1356,108
258,1447,362
259,379,1
260,233,5
261,1039,38
262,545,302
263,1593,620
264,833,8
265,8,1
266,106,2069
267,823,124
267,823,124
267,1522,124
267,1522,124
268,860,16
269,1403,203
270,185,16
270,191,19
271,1494,213
272,228,8
273,835,7
274,146,1552
275,1608,267
276,440,26
277,1391,39
278,399,62
279,1011,58
280,1312,55
281,88,1294
281,92,1294
281,93,1035
282,744,225
282,744,225
282,1327,225
282,1327,225
283,415,151
283,420,33
283,431,17
283,883,31
283,889,20
283,908,11
283,922,18
284,433,70
285,1037,9
286,976,1
287,22,518
287,560,224
287,1322,258
287,1507,5688
288,652,208
289,1361,175
290,1596,81
291,529,23
291,800,1403
291,951,107
292,1485,129
293,136,1
294,1117,560
295,1536,278
296,1430,73
297,522,113
298,502,33
299,1289,33
299,1297,121
300,356,27
301,729,178
302,0,1
303,877,32
303,1572,110
304,590,605
305,1040,247
306,497,35
307,678,965
308,1273,177
308,1274,14
309,1296,32
310,1433,77
311,520,118
312,909,68
313,98,260
313,107,1
313,109,777
313,114,1
313,115,518
313,127,2328
313,131,1035
313,135,1552
313,141,1
313,142,2845
313,144,2328
313,149,2328
314,1352,199
315,21,1
315,719,739
315,803,942
315,803,942
315,1247,315
315,1519,942
315,1519,942
316,624,2300
316,624,2300
316,1531,2300
316,1531,2300
317,362,19
317,507,20
317,1055,30
317,1121,27
317,1173,95
317,1181,299
317,1382,17
318,597,218
318,608,385
318,1514,407
318,1515,68
318,1526,44
318,1545,250
318,1569,111
318,1577,107
318,1600,795
319,627,2983
320,917,21
321,171,69
322,1043,186
323,1495,40
324,31,1
324,32,260
324,33,1
324,34,1
324,35,1
324,36,1
324,37,1
324,571,77
325,894,18
326,39,518
326,40,777
327,586,479
328,1422,78
329,1172,42
330,190,81
331,46,2069
331,49,777
331,52,1552
331,83,1811
331,95,1035
331,96,2069
332,335,1
333,428,29
334,486,78
335,462,26
336,829,718
337,882,48
338,812,104
339,1566,293
340,1141,449
341,1020,58
342,45,3362
343,429,150
344,206,6
344,1369,52
